ACM00078861,17.117,-61.783,10.0,COOLIDGEFIELD(UA),1947,1993,13896
RPM00098328,16.4039,120.6014,1500.0,BAGUIO,1973,2023,9680
RPM00098426,14.8,120.267,19.0,SUBICBAYWEATHER,1973,1992,1333
RPM00098433,14.5814,121.3692,646.1,TANAY,2000,2023,8951
RPM00098444,13.1506,123.7283,16.0,LEGASPI,1973,2023,11578
RPM00098618,9.7403,118.7586,13.0,PUERTOPRINCESA,1973,2023,9984
RPM00098645,10.333,123.9,35.0,LAHUG,1949,1973,2175
RPM00098646,10.3222,123.98,23.0,MACTAN,1973,2023,14455
RPM00098747,8.4089,124.6119,186.0,LUMBIAAIRPORT,2014,2023,4312
RPM00098836,6.9,122.067,6.0,ZAMBOANGA,1949,1985,4876
RQM00078526,18.4317,-65.9919,4.0,SANJUAN/INT.,1946,2023,54888
RSM00020046,80.6264,58.0589,21.0,POLARGMOIM.E.T.KRENKELJA,1957,2023,39878
RSM00020047,80.45,52.8,5.0,BUKHTATIKHAYA/GUKERIS.,1934,1956,4385
RSM00020069,79.5,76.98,12.0,OSTROVVIZE,1955,1991,26148
RSM00020274,77.5,82.23,23.0,OSTROVUEDINENIA,1957,1991,24206
RSM00020292,77.7131,104.2919,12.0,GMOIM.E.K.FEDOROVA,1919,2023,43462
RSM00020353,76.95,68.58,8.0,MYSZHELANIA,1935,1993,29248
RSM00020667,73.33,70.03,6.0,IMPOPOVA,1953,1995,11828
RSM00020674,73.5136,80.4064,42.0,OSTROVDIKSON,1938,2023,46772
RSM00020744,72.3667,52.7,18.0,MALYEKARMAKULY,1950,2023,36387
RSM00020891,71.9772,102.4664,31.2,HATANGA,1949,2012,34969
RSM00021358,76.15,152.83,14.0,OSTROVZOHOVA,1958,1991,20328
RSM00021432,76.0,137.8667,11.5,OSTROVKOTEL'NYJ,1946,2023,41771
RSM00021504,74.67,112.93,60.0,OSTROVPREOBRAZHENIA,1958,1996,28488
RSM00021647,73.2,143.533,23.0,MYSSHALAUROVA,1958,1997,27652
RSM00021824,71.5833,128.9167,6.0,TIKSI,1939,2023,50602
RSM00021946,70.6167,147.8833,44.0,CHOKURDAH,1955,2023,28838
RSM00021965,70.63,162.4,38.0,OSTROVCHETYREKHSTOLBO,1924,1994,32761
RSM00021982,70.967,-178.65,4.0,OSTROVVRANGELYA,1954,1999,29474
RSM00022113,68.9833,33.1167,121.0,MURMANSK,1939,2018,57431
RSM00022165,68.65,43.3,48.0,KANINNOS,1953,1962,4393
RSM00022217,67.1692,32.3542,26.0,KANDALAKSHA,1957,2023,51521
RSM00022271,67.8767,44.1742,4.8,SHOJNA,1963,2023,47071
RSM00022522,64.95,34.65,8.0,KEM,1950,2023,54575
RSM00022543,64.6247,40.5114,4.0,ARHANGEL'SK,1939,2023,62723
RSM00022802,61.717,30.717,18.0,SORTAVALA,1920,1990,36442
RSM00022820,61.8167,34.2667,110.0,PETROZAVODSK,1957,2023,46261
RSM00022845,61.5067,38.9347,124.0,KARGOPOL,1962,2023,36829
RSM00023022,69.783,61.783,49.0,AMDERMA,1947,1998,34229
RSM00023074,69.4,86.17,28.0,DUDINKA,1951,1960,5076
RSM00023078,69.3472,88.2639,60.0,NORIL'SK,1974,2023,36799
RSM00023146,68.47,73.6,2.0,MYSKAMENNY,1955,1991,29022
RSM00023205,67.625,53.0175,5.4,NAR'JAN-MAR,1946,2023,59552
RSM00023274,67.47,86.57,30.0,IGARKA,1950,1974,13709
RSM00023330,66.5319,66.6744,14.8,SALEHARD,1948,2023,58314
RSM00023415,65.1167,57.1,56.0,PECHORA,1953,2023,56783
RSM00023472,65.7944,87.9889,37.5,TURUHANSK,1951,2023,58490
RSM00023552,64.917,77.817,27.0,TARKO-SALE,1955,1998,33211
RSM00023802,61.6767,50.7806,116.0,SYKTYVKAR,1947,2023,60490
RSM00023884,61.5806,90.0306,62.0,BOR,1950,2023,53407
RSM00023921,60.6833,60.45,93.0,IVDEL,1953,2023,53580
RSM00023933,61.0278,69.1189,44.0,HANTY-MANSIJSK,1946,2023,54027
RSM00023955,60.4333,77.8667,47.0,ALEKSANDROVSKOE,1949,2023,58139
RSM00024125,68.5,112.4333,207.0,OLENEK,1954,2018,41890
RSM00024266,67.5667,133.4,135.9,VERHOJANSK,1952,2023,53451
RSM00024343,66.7667,123.4,87.8,ZHIGANSK,1951,2023,51709
RSM00024507,64.2694,100.2167,188.0,TURA,1955,2023,50331
RSM00024641,63.7833,121.6167,110.8,VILJUJSK,1951,2023,50991
RSM00024688,63.25,143.15,740.3,OJMJAKON,1950,2023,50053
RSM00024726,62.5333,113.8667,351.2,MIRNVY,1966,2023,36767
RSM00024790,62.7833,148.1333,649.0,SUSUMAN,1959,1991,12807
RSM00024793,62.85,149.76,632.0,SHTURMOVOY,1955,1959,2661
RSM00024817,61.267,108.2,278.0,ERBOGACEN,1954,1996,35974
RSM00024908,60.3361,102.2944,258.8,VANAVARA,1955,2023,48004
RSM00024944,60.3667,120.4167,134.0,OLEKMINSK,1950,2018,49772
RSM00024959,62.0167,129.7167,98.3,JAKUTSK,1940,2023,61175
RSM00025042,69.9333,167.9667,16.0,AJONISLAND,1960,2010,9137
RSM00025123,68.75,161.2833,32.0,CHERSKIJ,1955,2023,41963
RSM00025173,68.92,-179.48,2.0,MYSSHMIDTA,1939,1998,33429
RSM00025399,66.167,-169.833,7.0,MYSUELEN,1944,1998,30932
RSM00025400,65.7333,150.9,47.0,ZYRYANKA,1954,2018,35043
RSM00025428,65.2333,160.5333,260.0,OMOLON,1957,2023,33009
RSM00025551,64.683,170.417,23.0,MARKOVO,1954,1993,33706
RSM00025563,64.7833,177.5667,64.0,ANADYR,1940,2013,38190
RSM00025594,64.383,-173.233,39.0,BUHTAPROVIDENJA,1946,1991,27529
RSM00025677,63.017,179.283,82.0,BERINGOVSKAJA,1949,1995,25831
RSM00025703,62.9167,152.4167,206.1,SEJMCHAN,1955,2023,54047
RSM00025822,61.95,160.8667,2.0,GIZIGA,1955,1998,28015
RSM00025913,59.55,150.7833,115.3,MAGADAN,1950,2023,59403
RSM00025954,60.35,166.0,4.0,KORF,1951,2006,42069
RSM00026063,59.95,30.7,72.0,ST.PETERSBURG(VOEJKOVO),1946,2018,59674
RSM00026065,59.933,30.317,20.0,LENINGRAD/CHOSSEYNOR,1954,1956,254
RSM00026258,57.817,28.333,45.0,PSKOV,1948,1998,39213
RSM00026298,57.8833,34.0333,186.0,BOLOGOE,1952,2023,52253
RSM00026477,56.35,30.6167,97.0,VELIKIELUKI,1960,2023,44926
RSM00026702,54.7264,20.5583,19.0,KALININGRAD,1939,2020,46911
RSM00026781,54.75,32.0667,240.0,SMOLENSK,1939,2023,58039
RSM00027038,59.3183,39.9256,124.7,VOLOGDA,1947,2023,59145
RSM00027199,58.5667,49.5667,156.5,KIROV,1947,2023,58989
RSM00027331,57.58,39.58,103.0,JAROSLAVL,1950,1953,529
RSM00027459,56.2667,44.0,161.1,NIZHNIJNOVGOROD,1946,2023,60381
RSM00027595,55.6075,49.2942,115.5,KAZAN,1947,2017,52427
RSM00027612,55.93,37.5183,187.0,MOSKVA(DOLGOPRUDNYJ),1934,2018,64787
RSM00027707,54.1,35.35,237.0,SUHINICHI,1961,2023,42097
RSM00027730,54.6333,39.7,155.0,RYAZAN,1962,2023,47431
RSM00027944,52.733,41.467,161.0,TAMBOV,1948,1995,38381
RSM00027962,53.1228,45.0189,169.5,PENZA,1961,2023,31543
RSM00027995,52.9833,49.4333,44.7,SAMARA(BEZENCHUK),1951,2023,16071
RSM00028225,57.9583,56.1972,170.0,PERM,1961,2023,44719
RSM00028275,58.15,68.25,55.3,TOBOL'SK,1951,2023,54231
RSM00028445,56.7333,61.0667,286.1,EKATERINBURG(VERHNEEDUBROVO),1946,2023,63260
RSM00028661,55.4567,65.4011,70.8,KURGAN,1955,2023,39918
RSM00028698,54.9333,73.4,90.4,OMSK,1946,2018,59051
RSM00028722,54.7106,55.815,103.6,UFA-DIOMA,1946,2023,57574
RSM00028900,53.25,50.45,40.0,SAMARA,1939,1994,39657
RSM00029231,58.3167,82.95,72.9,KOLPASEVO,1951,2023,56073
RSM00029263,58.4528,92.2028,76.9,ENISEJSK,1964,2023,47077
RSM00029282,58.3833,97.45,131.0,BOGUCANY,1951,2023,52911
RSM00029572,56.1806,92.6056,204.6,EMEL'YANOVO,1995,2023,18419
RSM00029574,56.0,92.883,215.0,KRASNOYARSK,1953,1994,40900
RSM00029612,55.3544,78.3083,118.6,BARABINSK,1958,2023,51571
RSM00029634,54.9667,82.95,143.0,NOVOSIBIRSK,1946,2023,61390
RSM00029698,54.8833,99.0333,410.6,NIZHNEUDINSK,1950,2023,54854
RSM00029839,53.5,83.8333,140.3,BARNAUL,1963,2023,40260
RSM00029862,53.7667,91.3167,253.6,ABAKAN,1960,2023,48272
RSM00030054,59.45,112.5833,186.0,VITIM,1951,2023,54571
RSM00030230,57.7667,108.0667,256.5,KIRENSK,1950,2023,55997
RSM00030309,56.2833,101.75,410.8,BRATSK,1967,2023,42813
RSM00030372,56.9,118.2667,709.0,CHARA,1967,2023,44808
RSM00030521,54.8,105.167,418.0,ZHIGALOVO,1950,1996,35584
RSM00030554,54.4667,113.5833,995.4,BAGDARIN,1951,2018,52127
RSM00030635,53.4167,109.0167,459.0,UST'-BARGUZIN,1960,2023,39602
RSM00030636,53.6167,109.6333,489.0,BARGUZIN,1951,1970,6508
RSM00030673,53.75,119.7333,624.0,MOGOCHA,1953,2023,45370
RSM00030692,54.0,123.967,400.0,SKOVORODINO,1949,1996,31293
RSM00030710,52.267,104.317,469.0,IRKUTSK,1940,1988,39087
RSM00030715,52.4833,103.85,435.5,ANGARSK,1988,2023,21630
RSM00030758,52.0833,113.4833,671.0,CHITA,1940,2023,63800
RSM00030935,50.3667,108.75,770.0,KRASNYJCHIKOJ,1951,2023,55629
RSM00030965,50.4,116.5167,675.0,BORZYA,1957,2023,50561
RSM00031004,58.6167,125.3667,678.4,ALDAN,1950,2023,54891
RSM00031088,59.3667,143.2,4.6,OHOTSK,1951,2023,50179
RSM00031168,56.45,138.15,6.0,AYAN,1950,2020,39972
RSM00031300,53.7414,127.2764,228.0,ZEJA,1955,2023,45359
RSM00031329,53.067,132.983,542.0,EKIMCHAN,1951,1996,29232
RSM00031369,53.1475,140.6939,44.8,NIKOLAEVSK-NA-AMURE,1951,2023,50213
RSM00031510,50.2803,127.4783,168.0,BLAGOVESCETNSK,1940,2023,52690
RSM00031538,50.0667,132.1333,343.2,SUTUR,1958,2023,41014
RSM00031561,50.6,137.0333,19.0,KOMSOMOLSK-ON-AMUR,1940,2010,33016
RSM00031707,47.733,130.967,73.0,EKATERINO-NIKOLSKOE,1948,1993,30472
RSM00031736,48.5333,135.2333,72.0,HABAROVSK,1940,2023,59327
RSM00031770,49.0,140.3,20.5,SOVETSKAYAGAVAN,1964,2023,35558
RSM00031873,45.8667,133.7333,100.0,DAL'NERECHENSK,1957,2023,50409
RSM00031909,45.0,136.6,68.0,TERNEJ,1950,1996,35417
RSM00031977,43.2667,132.05,77.0,VLADIVOSTOK(SADGOROD),1940,2023,59873
RSM00032061,50.9,142.1667,30.0,ALEKSANDROVSK-SAHALINSKIJ,1951,2023,56538
RSM00032098,49.2167,143.1,7.0,PORONAJSK,1970,2023,36314
RSM00032099,48.65,144.75,33.0,M.TERPENIYA(FL),1955,1970,7763
RSM00032150,46.95,142.7167,22.0,JUZHNO-SAHALINSK,1948,2023,62979
RSM00032165,44.017,145.867,49.0,JUZHNO-KURILSK,1951,1995,37102
RSM00032186,46.2,150.5,70.0,URUP,1961,1996,29544
RSM00032195,46.85,151.8667,26.0,SIMUSIR,1953,1961,4608
RSM00032215,50.6833,156.1333,24.0,SEVERO-KURIL'SK,1998,2023,11517
RSM00032217,50.017,155.4,25.0,M.VASILYEV,1953,1994,34757
RSM00032389,56.3167,160.8333,28.0,KLJUCHI,1950,2023,51453
RSM00032477,54.3,155.9167,25.0,SOBOLEVO,1967,2023,17992
RSM00032540,53.0833,158.5833,78.0,PETROPAVLOVSK-KAMCHATSKIJ,1948,2023,63591
RSM00032618,55.2,165.9833,16.0,OSTROVBERINGA,1957,2023,42323
RSM00034009,51.7667,36.1667,246.4,KURSK,1946,2023,59468
RSM00034122,51.65,39.25,100.0,VORONEZ,1939,2023,46596
RSM00034139,51.1833,40.7,193.0,KAMENNAYASTEPNO2,1952,1961,6225
RSM00034172,51.5567,46.0394,166.5,SARATOV,1947,2023,52384
RSM00034247,50.4167,41.05,90.4,KALACH,1961,2023,44476
RSM00034467,48.7833,44.3333,141.0,VOLGOGRAD,1947,2023,57334
RSM00034731,47.25,39.8167,78.0,ROSTOV-NA-DONU,1939,2023,59835
RSM00034858,45.9167,43.35,85.9,DIVNOE,1957,2023,44498
RSM00034866,46.18,45.35,7.0,YASHKUL,1951,1957,3336
RSM00034882,46.2833,47.9833,-17.0,ASTRAHAN,1939,2023,53347
RSM00035121,51.6925,55.0783,114.8,ORENBURG,1939,2023,56617
RSM00036096,51.7103,94.4917,626.1,KYZYL,1955,2023,48983
RSM00036259,50.0,88.667,1758.0,KOS-AGAC,1969,1991,10486
RSM00037011,44.1,39.0333,94.6,TUAPSE,1950,2023,48390
RSM00037050,44.05,43.03,573.0,PJATIGORSK,1947,1951,230
RSM00037055,44.2167,43.1,312.6,MINERAL'NYEVODY,1947,2023,58564
RSM00037099,43.5833,39.7667,141.9,SOCHI,2013,2014,194
RSM00037259,43.0,47.5,-19.7,MAHACHKALA,1963,2023,26830
SAM00040373,28.3167,46.1333,358.0,AL-QAISUMAH,1977,2023,22131
SAM00040375,28.3833,36.6,778.0,TABUK,1976,2023,32845
SAM00040394,27.4333,41.6833,1015.0,HAIL,1986,2023,22083
SAM00040400,26.2,36.483,24.0,AL-WEJH,1973,1985,5395
SAM00040416,26.267,50.167,19.0,DHAHRAN,1976,1997,17304
SAM00040417,26.45,49.8167,22.0,K.F.I.A.,1998,2023,15065
SAM00040430,24.55,39.7,654.0,AL-MADINAH,1975,2023,27855
SAM00040437,24.9333,46.7167,614.0,KINGKHALEDINT.AIRPORT,1984,2023,24750
SAM00040438,24.7,46.733,603.0,RIYADHOBS.,1968,1992,11578
SAM00041024,21.7,39.1833,15.0,JEDDAH,1966,2023,38093
SAM00041112,18.2333,42.65,2090.0,ABHA,1999,2023,14402
SAM00041114,18.3,42.8,2066.0,KHAMISMUSHAIT,1983,1999,11138
SAM00041140,16.883,42.583,7.0,GIZAN,1983,1985,1629
SEM00063985,-4.6833,55.5167,4.0,SEYCHELLESINTER.AIRPORT,1973,2023,20329
SFM00068174,-23.8667,29.45,1230.0,PIETERSBURG(SAAF),1973,2009,13740
SFM00068242,-25.783,25.533,1277.0,MAFIKENGWO,1996,1998,1154
SFM00068262,-25.733,28.183,1326.0,PRETORIA-EENDRACHT,1957,1974,3937
SFM00068263,-25.91,28.2111,1526.0,PRETORIA(IRENE),1974,2023,30798
SFM00068406,-28.567,16.533,27.0,KORTDOORN/ALEXANDER,1951,1987,11144
SFM00068424,-28.4136,21.2597,835.0,UPINGTON,1973,2023,22143
SFM00068442,-29.1,26.3,1353.0,BLOEMFONTEINAIRPORT,1966,2023,26328
SFM00068461,-28.25,28.3333,1680.0,BETHLEHEMAIRPORT,1980,2009,11390
SFM00068512,-29.6719,17.8875,1006.0,SPRINGBOK,1987,2023,13837
SFM00068538,-30.6747,23.9992,1286.0,DEAAR,1993,2023,10342
SFM00068588,-29.9667,30.95,8.0,DURBAN/LOUISBOTHA,1949,2010,29090
SFM00068592,-29.6017,31.13,105.0,KINGSHAKAINT'LAIRPORT,2010,2023,5728
SFM00068816,-33.97,18.6,46.0,CAPETOWNINTNL.AIRPORT,1949,2023,37803
SFM00068842,-33.9844,25.6108,63.0,PORTELIZABETH,1967,2023,31529
SFM00068994,-46.8831,37.8669,24.0,MARIONISLAND,1949,2020,33487
SGM00061641,14.73,-17.5,24.5,DAKAR/YOFF,1940,2018,72333
SGM00061687,13.7697,-13.6797,48.7,TAMBACOUNDA,1940,2022,46466
SHM00061901,-15.9419,-5.6672,435.0,ST.HELENAIS.,1977,2023,17467
SHM00061902,-7.9667,-14.4,79.0,WIDEAWAKEFIELD,1946,2010,18170
SHM00068906,-40.35,-9.88,54.0,GOUGHISLAND,1957,2022,33437
SIM00014015,46.0656,14.5122,299.0,LJUBLJANA/BEZIGRAD,1996,2023,8407
SNM00048698,1.3667,103.9833,5.0,SINGAPORE/CHANGIAIRPORT,1955,2023,71038
SPM00008001,43.3658,-8.4214,58.0,LACORUNA,1958,2023,40979
SPM00008023,43.4911,-3.8006,52.0,SANTANDER,1973,2023,24131
SPM00008160,41.6786,-1.0731,252.0,ZARAGOZA/BASEAEREA,1958,2015,19731
SPM00008190,41.3844,2.1181,95.0,BARCELONASERVEI,2007,2023,10239
SPM00008221,40.4653,-3.5797,631.0,MADRID/BARAJASRS,1950,2023,44869
SPM00008301,39.55,2.617,6.0,PALMADEMALLORCA,1988,2002,9948
SPM00008302,39.6058,2.7067,41.0,MALLORCA-SONBONET,1958,2023,28254
SPM00008430,38.0019,-1.1708,61.0,MURCIA,1984,2023,26150
SPM00060018,28.3183,-16.3822,105.0,TENERIFE-GUIMAR,2002,2023,14361
SPM00060020,28.467,-16.25,36.0,STA.CRUZDETENERI,1960,2002,22725
STM00078949,13.75,-60.98,99.0,VIEUXFORT,1956,1957,815
SUM00062641,19.583,37.217,3.0,PORTSUDAN,1947,2006,2214
SUM00062650,19.167,30.483,226.0,DONGOLA,1973,2008,1444
SUM00062721,15.6,32.55,382.0,KHARTOUM,1953,2014,10644
SUM00062760,13.617,25.333,733.0,ELFASHER,1939,2008,2234
SVM00001004,78.9233,11.9222,15.5,NY-ALESUNDII,1992,2023,11845
SVM00001028,74.5039,19.0011,20.0,BJORNOYA,1957,2020,46952
SVM00020107,78.07,14.22,49.0,BARENTSBURG,1937,1994,29741
SWM00002084,57.717,11.783,5.0,GOTEBURG/TORSLANDA,1949,1977,20557
SWM00002185,65.5433,22.1144,17.0,LULEA-KALLAX,1949,2021,41166
SWM00002225,63.183,14.5,366.0,OSTERSUND/FROSON,1949,1983,16859
SWM00002365,62.5317,17.4361,3.9,SUNDSVALLHARNOSAND,1965,2023,53555
SWM00002465,59.35,17.95,22.0,STOCKHOLM/BROMMA,1949,1995,41574
SWM00002527,57.6572,12.2911,164.0,GOTEBORG/LANDVETTER,1977,2023,38353
SWM00002591,57.65,18.35,45.0,VISBYAEROLOGISKASTATION,1977,2022,28921
SXM00088968,-60.75,-44.7167,4.0,ISLASORCADAS(MET),1957,1985,8699
SYM00040007,36.333,37.217,425.0,ALEPPOINT.AEROPOR,1957,1996,18332
SYM00040080,33.417,36.517,610.0,DAMASCUSINT.AIRPO,1973,2001,10082
SZM00006610,46.8117,6.9425,490.0,PAYERNE,1943,2019,73319
TDM00078967,10.6833,-61.6167,13.1,TRINIDADBWI,1949,1969,10395
TDM00078970,10.6167,-61.35,12.0,PIARCOINT.AIRPORT,1969,2023,26274
TEM00061976,-15.8878,54.5206,7.0,SERGE-FROLOW(ILETROMELIN),1973,2011,20680
THM00048327,18.7706,98.9683,313.2,CHIANGMAI,1954,2023,69021
THM00048354,17.3769,102.8094,177.0,UDONTHANI,1966,2016,48194
THM00048407,15.25,104.8667,122.0,UBONRATCHATHANI,1962,2022,68212
THM00048453,13.6664,100.6061,0.8,BANGNAAGROMET,2008,2023,20022
THM00048455,13.733,100.567,4.0,BANGKOKMETROPOLIS,1953,2008,58473
THM00048565,8.145,98.3144,5.9,PHUKETAIRPORT,1973,2022,40410
THM00048568,7.1819,100.6075,4.6,SONGKHLA,1954,2022,69133
TIM00038836,38.55,68.783,800.0,DUSHANBE,1946,1994,35803
TIM00038954,37.5,71.5,2077.0,KHOROG,1956,1994,28898
TKM00078118,21.45,-71.15,10.0,TURKSISLAND,1954,1978,10548
TSM00060715,36.8333,10.2333,4.0,TUNIS-CARTHAGE,1948,2023,40729
TSM00060760,33.9167,8.1667,86.0,TOZEUR,1969,2023,28175
TUM00017030,41.2833,36.3,4.0,SAMSUN,1952,2023,36722
TUM00017064,40.9,29.15,18.0,ISTANBULBOLGE(KARTAL),1951,2023,40106
TUM00017095,39.9,41.2833,1869.0,ERZURUMBOLGE,2006,2023,11215
TUM00017130,39.95,32.8833,891.0,ANKARA/CENTRAL,1949,2022,41929
TUM00017196,38.6833,35.4833,1096.0,KAYSERIBOLGE,2016,2023,5155
TUM00017220,38.4333,27.1667,25.0,IZMIR/GUZELYALI,1952,2023,37297
TUM00017240,37.75,30.55,997.0,ISPARTA,1970,2023,33074
TUM00017281,37.9,40.2,675.0,DIYARBAKIR-BOLGE,1953,2022,33136
TUM00017351,36.9833,35.35,27.0,ADANA/BOLGE,1986,2023,24565
TVM00091643,-8.5167,179.2167,1.0,FUNAFUTI,1973,2023,22993
TWM00046697,25.067,121.233,45.0,TAOYUANAB,1955,1984,13298
TWM00046699,23.9833,121.6,19.0,HUA-LIENCITY,1973,2012,17027
TWM00046734,23.5833,119.6167,31.0,MAKUNGAB(=593450),1954,2012,22564
TWM00046736,24.433,118.433,12.0,CHINMEM/SHATOU(AFB),1960,1999,10320
TWM00046747,22.467,120.433,8.0,DONGGANG(=595530),1957,1998,21904
TWM00046750,22.6667,120.45,24.0,PINGTUNGSOUTH(AFB),1977,2012,11471
TWM00046780,22.6833,121.5,280.0,LU-TAO,1986,2012,3323
TWM00046810,20.7167,116.7167,3.0,DONGSHA(=597920),1973,2012,9110
TWM00046902,10.717,115.833,5.0,NENSHAISL,1973,1998,436
TWM00058968,25.0333,121.5167,9.0,TAIBEI,1957,2020,34933
TWM00059559,22.0,120.75,24.0,(467590),1954,1964,4646
TXM00038392,41.833,59.983,87.0,DASHKHOVUZ,1946,1997,40766
TXM00038507,40.0333,52.9833,90.0,TURKMENBASHI,1958,2015,35133
TXM00038687,39.083,63.6,190.0,CHARDZHEV,1949,1994,36014
TXM00038750,37.467,53.967,-22.0,ESENGYLY,1950,1993,36098
TXM00038880,37.987,58.361,211.0,ASHGABATKESHI,1940,1997,38470
TXM00038989,35.9,62.9667,375.0,TAGTABAZAR,1951,1996,13721
TZM00063832,-5.083,32.833,1182.0,TABORAAIRPORT,1974,1988,1062
TZM00063894,-6.8667,39.2,55.0,DARESSALAAMINT,1963,2023,10487
UCM00078988,12.2,-68.9667,8.0,HATOAIRPORT,1956,2023,36549
UGM00063705,0.05,32.45,1155.0,ENTEBBEAIRPORT,1959,2018,6316
UKM00003005,60.1392,-1.1847,82.0,LERWICK,1941,2023,68190
UKM00003023,57.3575,-7.385,4.0,SOUTHUISTRANGE,1998,2022,494
UKM00003026,58.217,-6.317,9.0,STORNOWAY,1949,2002,52782
UKM00003066,57.65,-3.567,7.0,KINLOSS,1993,2004,767
UKM00003091,57.2,-2.217,65.0,ABERDEEN/DYCEAIRPO,1989,1999,421
UKM00003162,55.317,-3.2,242.0,ESKDALEMUIR,1999,2000,233
UKM00003170,56.433,-2.867,4.0,SHANWELL,1959,1992,35061
UKM00003171,56.383,-2.867,12.0,LEUCHARS,1949,2002,3165
UKM00003238,55.0197,-1.8817,142.0,ALBEMARLE,2002,2023,11572
UKM00003240,55.417,-1.6,23.0,BOULMER,1992,2002,13127
UKM00003257,54.3,-1.533,40.0,LEEMING,1990,2000,777
UKM00003322,53.55,-2.917,54.0,AUGHTON,1949,1996,43285
UKM00003354,53.0056,-1.2511,117.0,NOTTINGHAM,1998,2023,17048
UKM00003377,53.167,-0.517,70.0,WADDINGTON,1989,2005,992
UKM00003414,52.8,-2.667,76.0,SHAWBURY,1997,2000,561
UKM00003496,52.67,1.68,13.0,HEMSBY,1951,2001,50217
UKM00003502,52.1394,-4.5711,133.0,ABERPORTH,1969,2022,21249
UKM00003559,52.1039,-0.4214,29.0,CARDINGTON,1996,2021,265
UKM00003590,52.117,0.967,87.0,WATTISHAM,1999,2006,437
UKM00003649,51.75,-1.583,88.0,BRIZENORTON,1992,2005,1008
UKM00003693,51.5547,0.8269,2.0,SHOEBURYNESS,1966,2010,10753
UKM00003715,51.4,-3.35,67.0,CARDIFF-WALESARPT,1989,1997,890
UKM00003743,51.2017,-1.8058,132.0,LARKHILL,1942,2023,30713
UKM00003774,51.083,-0.217,143.0,CRAWLEY,1953,1992,37592
