ACM00078861,17.117,-61.783,10.0,COOLIDGEFIELD(UA),1947,1993,13896
UKM00003808,50.2183,-5.3275,87.0,CAMBORNE,1949,2023,68246
UKM00003882,50.8994,0.3169,52.0,HERSTMONCEUX,1993,2023,23252
UKM00003917,54.65,-6.2167,66.0,BELFAST/ALDERGROVEARPT,1949,1962,4234
UKM00003918,54.5,-6.3333,18.0,CASTORBAY,2002,2023,12154
UKM00003920,54.48,-6.1,37.0,LONGKESH,1962,2002,48477
UKM00033966,45.0464,34.5989,204.6,KRYMSKA,2011,2013,493
UPM00033317,50.1667,27.0333,277.0,SHEPETIVKA,1957,2022,35377
UPM00033345,50.4,30.5667,166.0,KIEV,1939,2022,60335
UPM00033393,49.8167,23.95,319.0,L'VIV,1947,2022,47168
UPM00033506,49.6,34.55,159.0,POLTAVA,1947,1949,634
UPM00033631,48.633,22.267,118.0,UZHHOROD,1953,2008,40708
UPM00033658,48.3667,25.9,242.0,CHERNIVTSI,1950,2018,44140
UPM00033791,48.0333,33.2167,123.0,KRYVYIRIH,1949,2022,35710
UPM00033837,46.4333,30.7667,42.0,ODESA,1939,2022,47271
UPM00033946,44.6833,34.1333,180.0,SIMFEROPOL,1950,2010,43580
UPM00034300,49.9667,36.1333,154.0,KHARKIV,1939,2022,49332
USI0000KRPD,45.417,-91.767,337.0,RICELAKERGNLCARLS,2003,2006,581
USM00070026,71.2889,-156.7833,11.9,BARROW/W.POSTW.ROGERS,1932,2023,61535
USM00070027,71.317,-156.617,11.0,SANDIALAB.D,2008,2008,523
USM00070086,70.1333,-143.6333,11.9,BARTERISLANDWSOAP,1953,1988,25677
USM00070133,66.8864,-162.6133,5.0,KOTZEBUE,1942,2023,58378
USM00070194,66.567,-145.267,135.0,FORTYUKON,1976,1978,133
USM00070200,64.5072,-165.4347,6.5,NOME,1930,2023,66064
USM00070204,63.85,-171.6,10.0,GAMBELL,1942,1953,8490
USM00070219,60.785,-161.84,33.0,BETHEL/BETHELAIRPORT,1940,2023,61248
USM00070231,62.9583,-155.5978,103.0,MCGRATH,1942,2023,60768
USM00070261,64.8161,-147.8767,133.7,FAIRBANKS/INT.,1930,2023,69039
USM00070267,64.0,-145.733,391.0,FTGREELY/ALLENAAF,1957,1993,1398
USM00070270,61.2667,-149.65,115.0,FT.RICHARDSON/BRYANTAHP,1982,2006,972
USM00070273,61.1567,-149.9864,52.1,ANCHORAGE/INT.,1938,2023,65290
USM00070291,62.97,-141.96,524.0,NORTHWAY,1942,1955,12371
USM00070308,57.15,-170.2167,10.0,ST.PAULISLANDS,1944,2023,53986
USM00070316,55.2011,-162.7164,25.3,COLDBAY,1946,2023,53364
USM00070326,58.6794,-156.6683,8.4,KINGSALMON,1953,2023,49167
USM00070350,57.7431,-152.4867,5.0,KODIAK,1946,2023,55870
USM00070361,59.5167,-139.6667,10.7,YAKUTAT,1942,2023,54448
USM00070381,58.37,-134.58,6.0,JUNEAU,1931,1953,15260
USM00070398,55.0389,-131.5778,34.7,ANNETTEISLAND,1942,2023,55275
USM00070409,52.8,173.16,27.0,ATTUISLAND,1947,1958,3463
USM00070414,52.7167,174.1,29.0,SHEMYAAFB,1946,2023,45162
USM00070439,51.3833,179.25,67.1,AMCHITKAISLAND,1944,1965,1908
USM00070454,51.883,-176.65,4.0,ADAK(NAS),1943,1996,33391
USM00070485,53.38,-167.9,40.0,UMNAKISLAND,1944,1950,2799
USM00070489,53.9,-166.53,7.0,DUTCHHARBOR,1950,1954,2953
USM00072201,24.5531,-81.7886,13.4,KEYWEST/INT.,1919,2023,66723
USM00072202,25.7544,-80.3831,4.3,MIAMI,1945,2023,46068
USM00072203,26.6847,-80.0994,7.3,WESTPALMBEACHINTLAP,1943,1995,14002
USM00072206,30.4839,-81.7011,10.1,JACKSONVILLE/INTNL.,1926,2023,56167
USM00072208,32.895,-80.0275,13.3,CHARLESTON/MUN.,1932,2023,74317
USM00072210,27.7053,-82.4006,13.1,TAMPABAYAREA,1931,2023,72784
USM00072213,31.25,-82.4,43.3,WAYCROSSWARECOAP,1942,1995,20191
USM00072214,30.4461,-84.2994,52.8,TALLAHASSEE/MUN.,1940,2023,33593
USM00072215,33.3558,-84.5672,244.9,PEACHTREECITY,1994,2023,20656
USM00072216,31.58,-84.12,61.0,ALBANY,1956,1960,658
USM00072220,29.733,-85.033,6.0,APALACHICOLAMUNI,1948,1991,12530
USM00072221,30.4833,-86.5167,29.0,VALPARAISO/EGLINAFB,1938,2023,54400
USM00072222,30.35,-87.3167,8.5,PENSACOLAFORESTSHERMANNAS,1946,1965,3463
USM00072224,29.6833,-85.35,3.0,CAPESANBLASSITED3,1961,1970,2507
USM00072225,32.333,-84.833,130.0,FORTBENNING,1969,1989,3790
USM00072226,32.3,-86.4,64.0,MONTGOMERYDANNELLYFLD,1919,1974,24956
USM00072228,33.567,-86.75,192.0,BIRMINGHAMMUNI,1939,1980,14141
USM00072229,32.9,-87.25,55.2,CENTREVILLEWSMO,1974,1994,14447
USM00072230,33.1789,-86.7822,174.0,BIRMINGHAM,1994,2023,20735
USM00072231,29.98,-90.25,3.0,NEWORLEANS,1926,1950,24251
USM00072232,29.3333,-89.4,0.0,BOOTHVILLEWSCMOCIT,1950,1988,25889
USM00072233,30.3369,-89.825,9.9,SLIDELL/MUN.LA,1988,2023,25951
USM00072235,32.3189,-90.08,90.7,JACKSON/ALLENC.THOMPSONFIEL,1932,2023,64270
USM00072238,33.48,-90.98,40.0,GREENVILLE,1942,1954,2188
USM00072239,31.033,-93.033,110.0,FORTPOLK(ARMY),1976,1989,1222
USM00072240,30.1253,-93.2161,4.8,LAKECHARLES/MUN.,1940,2023,65532
USM00072243,29.967,-95.35,33.0,HOUSTON/INTERCONTIN,1971,1979,1796
USM00072244,30.63,-96.48,82.0,BRYAN,1954,1958,2543
USM00072247,32.35,-94.65,124.1,LONGVIEWWSMO,1975,1995,14445
USM00072248,32.4511,-93.8414,85.1,SHREVEPORT/REG.,1949,2023,42440
USM00072249,32.835,-97.2986,195.2,FORTWORTH,1937,2023,48873
USM00072250,25.9167,-97.4192,7.1,BROWNSVILLE/INT.,1929,2023,76552
USM00072251,27.7789,-97.5056,14.8,CORPUSCHRISTI/INT.,1953,2023,33279
USM00072253,29.5333,-98.4667,242.6,SANANTONIOINTLAP,1939,1966,25126
USM00072255,28.85,-96.9167,32.6,VICTORIARGNLAP,1942,1989,19744
USM00072257,31.1,-97.717,282.0,FTHOODAAF/KILLEEN,1969,1991,2923
USM00072260,32.2167,-98.1833,399.0,STEPHENVILLE,1973,1994,15234
USM00072261,29.3744,-100.9183,314.0,DELRIO/INT.,1954,2023,53106
USM00072263,31.4167,-100.4,573.0,MATHISFLD/S.ANGELO,1942,1970,2501
USM00072264,30.3667,-104.0167,1481.0,MARFAMUNI(AMOS),1929,1959,5463
USM00072265,31.9425,-102.1892,874.9,MIDLAND/MIDLANDREG.AIRTERM,1930,2023,61631
USM00072266,32.4167,-99.6833,545.3,ABILENEMUNIAP,1935,1973,19791
USM00072267,33.65,-101.8167,988.0,LUBBOCK/MUNI(TEX),1950,1964,693
USM00072269,32.4,-106.367,1216.0,WHITESANDSTESTRG,1949,1993,8565
USM00072273,31.583,-110.333,1428.0,FORTHUACHUCA,1955,1995,9251
USM00072274,32.2278,-110.9558,751.4,TUCSON,1932,2023,66997
USM00072278,33.433,-112.2,344.0,PHOENIX/SKYHARBOR,1948,1998,7261
USM00072280,32.65,-114.6,63.0,YUMAINTLAIRPORT,1929,2004,13843
USM00072281,32.817,-115.683,-18.0,ELCENTRONAF,1962,1991,1361
USM00072293,32.8333,-117.1167,133.5,SANDIEGO/MIRAMAR,1946,2023,55833
USM00072295,33.933,-118.4,32.0,LOSANGELESINTL,1926,1979,16115
USM00072297,33.82,-118.15,20.0,LONGBEACH,1943,1956,7017
USM00072304,35.2667,-75.55,7.6,CAPEHATTERASWBBLDG,1941,1994,42554
USM00072305,34.7761,-76.8767,11.0,NEWPORT,1994,2023,20758
USM00072308,36.8833,-76.2,9.0,NORFOLK/MUNI(VA),1940,1965,27148
USM00072311,33.95,-83.3167,244.8,ATHENSBENEPPSAP,1955,1994,28581
USM00072317,36.0981,-79.9428,276.5,GREENSBORO/G.-HIGHPT.,1928,2023,76121
USM00072318,37.2039,-80.4142,639.4,BLACKSBURG,1995,2023,19628
USM00072326,35.817,-83.983,299.0,KNOXVILLEMUNICIPAL,1927,1973,16989
USM00072327,36.2469,-86.5617,180.2,NASHVILLE/OLDHICKORY,1937,2023,69018
USM00072340,34.835,-92.2594,173.2,LITTLEROCK/ADAMSFLD,1947,2023,54731
USM00072344,35.3333,-94.3667,141.1,FTSMITHCAMPCHAFFEE,1953,1964,5244
USM00072349,36.8833,-93.9,438.9,MONETT,1970,1995,18071
USM00072351,33.98,-98.5,309.0,WICHITAFALLS,1950,1950,113
USM00072352,34.65,-99.2667,420.0,ALTUSAFB(OKLA),1954,1961,2675
USM00072353,35.383,-97.6,398.0,OKLAHOMACITY/W.RO,1926,1989,55703
USM00072355,34.65,-98.4,360.0,FORTSILL,1918,2008,16423
USM00072357,35.1808,-97.4378,344.9,NORMAN/MAXWESTHEIMERA,1974,2023,25530
USM00072363,35.2331,-101.7092,1095.0,AMARILLO/INTL.,1932,2023,75681
USM00072364,31.8728,-106.6981,1254.0,SANTATERESA,1932,2023,74836
USM00072365,35.0378,-106.6219,1619.0,ALBUQUERQUE/INT.,1931,2023,83014
USM00072374,35.0281,-110.7208,1489.3,WINSLOWMUNIAP,1931,1995,47510
USM00072376,35.23,-111.8217,2179.0,FLAGSTAFF,1995,2023,19664
USM00072381,34.9167,-117.9,705.0,EDWARDSAFB,1942,2023,21632
USM00072385,36.95,-116.05,1196.9,YUCCAFLATSTEST21,1956,1996,13621
USM00072387,36.6206,-116.0278,1007.1,MERCURYDESERTROCKAP,1951,2010,26498
USM00072388,36.05,-115.1833,697.2,ASVEGAS,1935,2023,39440
USM00072389,36.767,-119.717,100.0,FRESNOAIRTERM,1929,1974,24368
USM00072391,34.1167,-119.1167,4.0,POINTMUGU/NAS,1948,2018,17496
USM00072393,34.75,-120.5667,121.0,VANDENBERGAFB,1958,2023,44757
USM00072394,34.9,-120.45,73.0,SANTAMARIA/PUBLIC(CAL),1947,1959,9786
USM00072402,37.9333,-75.4833,12.2,WALLOPSISLAND,1963,2023,43614
USM00072403,38.9767,-77.4858,88.4,STERLING,1960,2023,45960
USM00072405,38.85,-77.033,20.0,WASHINGTON/NATIONAL,1919,1973,42348
USM00072407,39.45,-74.6667,22.9,ATLANTICCITYU-A,1980,1994,10118
USM00072408,39.883,-75.25,9.0,PHILADELPHIAINTL,1940,1975,10695
USM00072409,40.03,-74.31,32.0,LAKEHURST,1946,1955,5474
USM00072414,38.373,-81.6,299.0,YEAGER,1972,1979,1619
USM00072424,37.9,-85.967,230.0,FORTKNOX/GODMAN,1919,1988,5427
USM00072425,38.3667,-82.55,255.1,HUNTINGTONTRISTATEAP,1940,1995,35391
USM00072426,39.4214,-83.8217,322.7,WILMINGTON,1943,2023,20595
USM00072433,38.65,-88.9667,174.7,SALEMLECKRONEAP,1954,1988,15223
USM00072434,38.75,-90.367,172.0,ST.LOUIS/LAMBERT,1929,1975,25609
USM00072435,37.0667,-88.7667,124.1,PADUCAHBARKLEYFLD,1988,1995,4390
USM00072436,39.27,-85.9,203.0,COLUMBUS,1943,1955,1153
USM00072440,37.2347,-93.4014,391.1,SPRINGFIELD/MUN.,1939,2023,31533
USM00072445,38.817,-92.217,274.0,COLUMBIAREGIONAL,1946,1974,19320
USM00072450,37.65,-97.433,409.0,WICHITA/MID-CONTINE,1930,1975,23414
USM00072451,37.7614,-99.9686,786.4,DODGECITY/MUN.,1940,2023,64866
USM00072455,39.1,-96.767,320.0,FTRILEY/MARSHALLA,1958,1989,1222
USM00072456,39.0722,-95.6306,268.1,TOPEKA/MUN.,1953,2023,53475
USM00072457,39.37,-94.92,274.0,FT.LEAVENWORTH,1929,1953,5295
USM00072465,39.367,-101.7,1115.0,GOODLAND/RENNERFIE,1944,1974,8448
USM00072468,38.7,-104.767,1789.0,FORTCARSON/BUTTS,1971,1998,5776
USM00072469,39.7675,-104.8694,1611.0,DENVER/STAPLETONINT.,1919,2022,83086
USM00072476,39.12,-108.525,1474.0,GRANDJUNCTION/WALKERFIELD,1938,2023,67972
USM00072481,37.3667,-120.5667,58.2,CASTLEAFB,1942,1963,3294
USM00072485,38.0667,-117.0833,1656.0,TONAPAHAPRT(NEV),1942,1958,3624
USM00072486,39.295,-114.8453,1907.1,ELYYELLANDFLDAP,1938,1995,48437
USM00072489,39.5681,-119.7967,1518.0,RENO,1927,2023,46572
USM00072493,37.7444,-122.2236,2.5,OAKLAND/METROP.OAKLANDINT.,1928,2023,77489
USM00072497,39.7833,-121.85,25.0,CHICOMUNI,1942,1971,2664
USM00072501,40.865,-72.8628,19.6,UPTON,1994,2023,20351
USM00072503,40.7833,-73.8667,6.0,LAGUARDIA,1939,1972,11232
USM00072506,41.25,-70.0667,14.0,NANTUCKETMEMAP,1941,1970,22618
USM00072509,42.367,-71.033,6.0,BOSTON/LOGANINTL,1926,1973,22316
USM00072518,42.6919,-73.8322,95.0,ALBANY,1930,2023,72429
USM00072520,40.5317,-80.2172,360.5,PITTSBURGH,1934,2023,74407
USM00072524,41.417,-81.867,245.0,CLEVELAND,1926,1973,15064
USM00072528,42.9411,-78.7189,218.4,BUFFALO/GREATERBUFFALOINT.,1929,2023,77837
USM00072531,40.3,-88.15,227.0,RANTOUL,1922,1956,16640
USM00072532,40.6667,-89.6833,205.7,PEORIAGTRPEORIAAP,1956,1995,29195
USM00072534,41.783,-87.75,190.0,CHICAGO/MIDWAY,1928,1979,24985
USM00072535,41.7,-86.3167,235.9,SOUTHBENDSTJOSEPH,1959,1961,612
USM00072536,41.6,-83.8,211.0,TOLEDOEXPRESS,1939,1974,14112
USM00072537,42.3167,-83.2333,187.0,DETROITMETRO.,1949,1972,10601
USM00072545,42.0833,-91.6167,264.9,CEDARRAPIDSECHOSI,1954,1961,1310
USM00072548,42.55,-92.4,255.0,WATERLOO,1953,1959,742
USM00072558,41.32,-96.3669,351.5,VALLEY,1926,2023,82535
USM00072562,41.1328,-100.7,848.8,NORTHPLATTE/LEEBIRD,1930,2023,75383
USM00072563,41.22,-103.1,1341.0,SYDNEY,1955,1957,677
USM00072566,41.8667,-103.5833,1207.0,SCOTTSBLUFFAAF,1953,1961,987
USM00072572,40.7722,-111.9553,1289.0,SALTLAKECITY/INTNLUT.,1926,2023,83569
USM00072575,41.1833,-112.0167,1346.0,OGDEN,1948,1956,6664
USM00072576,42.8167,-108.7333,1695.3,LANDERHUNTFLDAP,1948,1995,34519
USM00072582,40.86,-115.7422,1593.0,ELKO,1931,2023,30876
USM00072583,40.9019,-117.8072,1309.7,WINNEMUCCAMUNIAP,1935,1994,43590
USM00072597,42.3769,-122.8822,398.2,MEDFORD/MEDFORD-JACKSONCOUNTY,1926,2023,79266
USM00072632,42.6989,-83.4714,330.2,WHITELAKE,1994,2023,20529
USM00072634,44.9075,-84.7189,447.7,GAYLORD,1996,2023,19249
USM00072637,42.9667,-83.75,234.4,FLINTBISHOPAP,1956,1994,29048
USM00072645,44.4986,-88.1119,209.3,GREENBAY/A.-STRAUBEL,1940,2023,60906
USM00072649,44.8497,-93.5647,290.2,CHANHASSEN,1937,2023,25814
USM00072654,44.3833,-98.2167,391.7,HURONRGNLAP,1938,1994,33451
USM00072655,45.55,-94.0667,316.1,STCLOUDMUNIAP,1948,1995,35321
USM00072659,45.4556,-98.4133,398.4,ABERDEEN/REG.,1994,2023,20395
USM00072662,44.0728,-103.21,1029.0,RAPIDCITYWFO,1939,2023,68437
USM00072672,43.0647,-108.4767,1699.0,RIVERTON,1995,2023,19468
USM00072681,43.5672,-116.2114,873.1,BOISE/MUN.,1926,2023,73228
USM00072694,44.9092,-123.0083,62.4,SALEM/MCNARY,1956,2023,49842
USM00072698,45.5333,-122.6833,8.0,PORTLANDINTL,1928,1972,27685
USM00072712,46.8683,-68.0136,191.0,CARIBOU/MUN.,1940,2023,64037
USM00072734,46.4667,-84.35,218.8,SAULTSTEMARIESANDERSONFLD,1926,1996,58659
USM00072747,48.5647,-93.3975,357.3,INT.FALLS/FALLSINT.MN.,1942,2023,60489
USM00072764,46.7717,-100.7594,506.2,BISMARCK/MUN.,1932,2023,78150
USM00072768,48.2067,-106.6256,693.1,GLASGOW/INT.,1943,2023,61120
USM00072776,47.4614,-111.3847,1132.0,GREATFALLS,1940,2023,64741
USM00072786,47.6806,-117.6267,729.1,SPOKANE,1926,2023,70421
USM00072792,46.9667,-122.9,66.1,OLYMPIAMUNIAP,1962,1964,1217
USM00072793,47.45,-122.3,137.0,SEATTLE-TACOMAINTL,1944,1981,18573
USM00072797,47.9339,-124.5603,56.8,QUILLAYUTE,1966,2023,41043
USM00072798,48.3833,-124.7333,35.1,TATOOSHISLANDWB,1940,1966,21960
USM00074001,34.6,-86.6333,175.0,REDSTONEARSENAL,1992,2014,2583
USM00074002,39.5,-76.1667,5.0,ABERDEENPRVGR,1992,2017,5475
USM00074004,32.8356,-114.4,231.0,YUMAPROVINGGROUNDSAZ,1992,2023,12939
USM00074005,32.8636,-114.0331,231.0,YUMAPRVGR,2008,2022,6125
USM00074207,47.13,-122.6,71.0,GRAYAAF,1920,1986,4029
USM00074389,43.8925,-70.2572,124.5,GRAY,1940,2023,63836
USM00074392,43.88,-69.93,36.0,BRUNSWICK,1953,1955,965
USM00074455,41.6114,-90.5817,230.5,QUADCITY,1935,2023,22399
USM00074479,40.433,-80.0,229.0,PITTSBURGH/EMSU,1971,1973,544
USM00074482,41.5,-74.1,138.0,NEWBURGH/STEWARTAFB,1942,1951,3104
USM00074486,40.65,-73.7833,10.1,NEWYORKJFKAP,1952,1980,24923
USM00074494,41.6569,-69.9589,15.1,CHATHAM,1970,2021,36802
USM00074505,37.3167,-121.8667,31.0,SANJOSE/EMSU,1971,1972,188
USM00074544,38.87,-98.82,569.0,RUSSELL,1952,1952,284
USM00074560,40.1517,-89.3383,179.2,LINCOLN,1995,2023,20394
USM00074570,39.8333,-84.05,249.9,DAYTONWPATTERSONAFB,1918,1995,42163
USM00074574,38.33,-77.03,7.0,DAHLGREN,1946,1959,2797
USM00074606,34.65,-120.567,112.0,SOUTHVANDENBERGAF,1966,2001,6218
USM00074612,35.6833,-117.6833,696.0,CHINALAKE,1946,2023,12639
USM00074626,33.45,-111.95,386.0,WFOPHOENIX,2000,2022,5219
USM00074630,33.8,-106.6667,1506.0,STALLIONSITE,1956,1960,610
USM00074631,33.167,-106.5,1235.0,WHITESANDSMISSILE,1956,1983,1539
USM00074641,36.2969,-99.775,669.0,GAGE,1952,2002,586
USM00074646,36.6,-97.5,306.0,LAMONT,2000,2023,24558
USM00074671,36.667,-87.5,174.0,FORTCAMPBELL(AAF),1943,1995,2026
USM00074693,35.133,-78.933,74.0,FORTBRAGG/SIMMONS,1984,1988,159
USM00074732,32.9,-106.1,1258.0,HOLLOMANAFB,1949,1994,10948
USM00074754,31.33,-92.55,27.0,ALEXANDRIA,1943,1955,899
USM00074768,30.3667,-89.5833,9.0,NASAMISS.TEST,1969,1971,1068
USM00074777,30.433,-86.683,12.0,HURLBURTFIELD(AF),1987,1991,375
USM00074780,31.867,-81.633,27.0,FORTSTEWARTRESERV,1978,1993,3618
USM00074794,28.4667,-80.55,3.0,CAPEKENNEDY,1950,2023,58522
USM00091162,22.0333,-159.7833,4.9,BARKINGSANDS,1942,1975,5267
USM00091165,21.9933,-159.3467,32.3,LIHUE,1950,2023,66191
USM00091170,21.483,-158.033,256.0,WAHIAWA,1929,1989,4697
USM00091182,21.35,-157.933,5.0,HONOLULUINTL,1941,1996,33372
USM00091285,19.7183,-155.0583,11.0,HILOHI,1943,2023,63424
USW00003123,33.4,-117.5,68.9,CAMPPENDLETON,1954,1954,207
USW00003134,35.2667,-116.0833,281.0,BAKER,1957,1957,592
USW00003143,36.8,-116.2667,1100.9,JACKASSFLATS,1959,1967,537
USW00012880,25.9,-81.7167,3.0,DELTASEVEN,1961,1962,436
USW00012881,27.95,-80.5667,9.1,VALKARIA,1962,1967,798
USW00012906,29.6167,-95.1667,9.8,HOUSTONELLINGTONAFB,1918,1963,20720
USW00013814,35.967,-89.95,82.0,BLYTHEVILLEAFB,1957,1964,1375
USW00013903,34.3,-97.0167,221.9,ARDMOREAFB,1943,1961,1195
USW00013909,36.333,-97.667,396.0,ENID/VANCEAFB,1942,1951,1147
USW00014704,41.65,-70.5167,42.1,FALMOUTHOTISAFB,1964,1965,383
USW00023021,33.5833,-102.2333,1014.1,REESEAFB,1942,1964,2957
USW00026636,68.1,-165.7667,11.0,CAPETHOMPSON,1962,1962,100
USW00093062,32.5,-106.4167,1270.1,FRYESITE,1960,1960,155
USW00094922,42.683,-92.483,306.0,WAVERLY,1957,1964,806
USW00094925,47.95,-97.4,277.0,GRANDFORKSAFB,1960,1964,517
USXUA724586,38.8,-97.63,383.0,SALINA,1953,1958,3551
USXUA724755,37.1,-113.6,895.0,ST.GEORGE,1957,1957,591
USXUA725185,43.23,-75.4,152.0,ROME,1943,1955,8975
UVM00065503,12.35,-1.5167,303.0,OUAGADOUGOU,1940,2022,61570
UZM00038413,41.733,64.617,237.0,TAMDY,1958,1991,24209
UZM00038457,41.267,69.267,493.0,TASHKENT,1939,2001,46679
UZM00038606,40.55,70.95,499.0,KOKAND,1976,1996,7416
UZM00038927,37.233,67.267,310.0,TERMEZ,1963,1996,20099
VEM00080413,10.25,-67.65,436.0,MARACAY-B.A.SUCRE,1966,2014,5220
VEM00080422,10.6667,-63.25,10.0,CARUPANO,2012,2014,159
VEM00080444,8.15,-63.55,48.0,CIUDADBOLIVAR,1974,2008,641
VEM00080447,7.85,-72.45,377.0,SANANTONIODELTACHIRA,1966,2013,3694
VEM00080462,4.6,-61.1167,907.0,SANTAELENADEUAIREN,1974,2011,813
VEM00080476,10.517,-71.65,26.0,LACANADA,1980,1986,631
VMM00048820,21.0333,105.8,5.0,HANOI,1953,2023,32621
VMM00048839,20.1333,107.7167,56.0,BACHLONGVI,2012,2023,3594
VMM00048845,18.6667,105.6833,5.0,VINH,1960,2023,5463
VMM00048849,16.8167,107.0833,28.0,DONGHA,1966,1968,571
VMM00048851,16.7333,107.1833,11.0,QUANGTRI,1968,1971,1039
VMM00048855,16.0667,108.35,7.0,DANANG,1962,2023,27233
VMM00048858,14.0,108.0167,807.0,PLEIKUAB,1970,1971,698
VMM00048864,15.4167,108.7,0.0,CHULAI,1966,1971,822
VMM00048867,13.9667,108.65,495.0,ANKHE(VVAK),1967,1970,224
VMM00048896,10.9667,106.8167,12.0,BIENHOA(VVBH),1969,1970,480
VMM00048900,10.8167,106.6667,5.0,TANSONHOA,1954,2023,35197
VMM00048902,10.5,107.1667,2.0,BARIA(PHUOCLE),1970,1971,747
WAM00068014,-19.6,18.117,1400.0,GROOTFONTEIN,1970,1989,4094
WAM00068098,-22.9833,14.65,88.0,WALVISBAYAIRPORT,1990,2016,1174
WAM00068110,-22.5667,17.1,1725.0,WINDHOEK,1986,2023,12788
WAM00068112,-22.483,17.467,1700.0,HOSEAKUTAKOINTLA,1970,1985,7483
WQM00091245,19.2833,166.65,7.0,WAKEIS,1946,1997,38611
YMM00041344,15.517,44.183,2190.0,SANA'A(CIV/MIL),1980,1990,2290
YMM00041360,14.75,42.967,115.0,HODEIDAH(CIV/MIL),1980,1984,542
YMM00041390,13.683,44.15,1385.0,TAIZ(CIV/MIL),1983,1984,449
YMM00041404,15.383,44.2,2190.0,SANAA,1992,1998,551
YMM00041480,12.833,45.033,3.0,ADEN,1929,1994,16467
ZAM00067633,-15.25,23.15,1053.0,MONGU,1966,1993,5748
ZAM00067663,-14.4167,28.4833,1165.0,KABWE,1958,1982,12025
ZAM00067666,-15.417,28.317,1280.0,LUSAKACITYAIRPORT,1956,2000,9588
ZIM00067774,-17.8333,31.0167,1471.0,HARARE(BELVEDERE),1970,2018,18582
ZIM00067964,-20.15,28.617,1343.0,BULAWAYO,1970,2004,14661
